param nG:= 1;
22 828 1
23 13 1
23 14 1
23 395 1
23 397 1
23 398 1
23 795 1
23 799 1
23 825 1
23 826 1
23 827 1
23 828 1
24 13 1
24 14 1
24 15 1
24 22 1
24 23 1
24 395 1
24 397 1
24 398 1
24 402 1
24 403 1
24 404 1
24 406 1
24 408 1
24 412 1
24 825 1
24 826 1
24 827 1
24 828 1
25 15 1
25 16 1
25 17 1
25 18 1
25 20 1
25 21 1
25 22 1
25 23 1
25 397 1
25 398 1
25 402 1
25 403 1
25 404 1
25 405 1
25 406 1
25 407 1
25 408 1
25 409 1
25 412 1
25 413 1
25 825 1
25 826 1
25 827 1
25 828 1
25 832 1
25 833 1
25 834 1
25 835 1
25 839 1
25 840 1
25 841 1
25 852 1
26 16 1
26 17 1
26 22 1
26 23 1
26 403 1
26 404 1
26 405 1
26 406 1
26 408 1
26 412 1
26 413 1
26 832 1
26 833 1
26 834 1
26 835 1
26 839 1
26 840 1
26 841 1
26 852 1
27 16 1
27 17 1
27 403 1
27 404 1
27 405 1
27 832 1
27 833 1
27 840 1
27 841 1
27 852 1
28 16 1
28 17 1
28 18 1
28 22 1
28 403 1
28 404 1
28 405 1
28 406 1
28 407 1
28 408 1
28 409 1
28 412 1
28 413 1
28 832 1
28 833 1
28 834 1
28 835 1
28 839 1
28 840 1
28 841 1
28 852 1
29 18 1
29 19 1
29 22 1
29 403 1
29 404 1
29 405 1
29 406 1
29 407 1
29 408 1
29 409 1
29 412 1
29 413 1
29 832 1
29 833 1
29 834 1
29 835 1
29 839 1
29 840 1
29 841 1
29 852 1
30 19 1
30 407 1
30 408 1
30 409 1
30 835 1
31 19 1
31 407 1
31 408 1
31 409 1
31 835 1
32 18 1
32 19 1
32 20 1
32 22 1
32 403 1
32 404 1
32 405 1
32 406 1
32 407 1
32 408 1
32 409 1
32 412 1
32 413 1
32 832 1
32 833 1
32 834 1
32 835 1
32 839 1
32 840 1
32 841 1
32 852 1
33 20 1
33 403 1
33 404 1
33 406 1
33 408 1
33 409 1
33 412 1
33 413 1
33 832 1
33 833 1
33 834 1
33 835 1
33 839 1
33 840 1
33 841 1
34 18 1
34 20 1
34 21 1
34 22 1
34 403 1
34 404 1
34 405 1
34 406 1
34 408 1
34 409 1
34 412 1
34 413 1
34 832 1
34 833 1
34 834 1
34 835 1
34 839 1
34 840 1
34 841 1
34 852 1
35 21 1
35 22 1
35 402 1
35 403 1
35 404 1
35 406 1
35 408 1
35 412 1
35 413 1
35 832 1
35 833 1
35 834 1
35 835 1
36 15 1
36 16 1
36 18 1
36 21 1
36 22 1
36 398 1
36 403 1
36 404 1
36 405 1
36 406 1
36 408 1
36 409 1
36 412 1
36 413 1
36 827 1
36 828 1
36 832 1
36 833 1
36 834 1
36 835 1
36 839 1
36 840 1
36 841 1
36 852 1
37 15 1
37 16 1
37 17 1
37 18 1
37 20 1
37 21 1
37 22 1
37 23 1
37 397 1
37 398 1
37 402 1
37 403 1
37 404 1
37 405 1
37 406 1
37 407 1
37 408 1
37 409 1
37 412 1
37 413 1
37 825 1
37 826 1
37 827 1
37 828 1
37 832 1
37 833 1
37 834 1
37 835 1
37 839 1
37 840 1
37 841 1
37 852 1
38 15 1
38 16 1
38 23 1
38 397 1
38 398 1
38 402 1
38 403 1
38 825 1
38 826 1
38 827 1
38 828 1
38 832 1
38 841 1
38 852 1
39 13 1
39 14 1
39 15 1
39 21 1
39 23 1
39 24 1
39 395 1
39 396 1
39 397 1
39 398 1
39 402 1
39 403 1
39 795 1
39 799 1
39 825 1
39 826 1
39 827 1
39 828 1
40 13 1
40 24 1
40 25 1
40 395 1
40 396 1
40 795 1
40 799 1
40 825 1
40 826 1
40 827 1
40 828 1
41 25 1
41 396 1
41 795 1
42 25 1
42 396 1
42 795 1
43 13 1
43 24 1
43 25 1
43 26 1
43 393 1
43 394 1
43 395 1
43 396 1
43 759 1
43 795 1
43 799 1
43 825 1
43 826 1
43 827 1
43 828 1
44 13 1
44 26 1
44 27 1
44 30 1
44 31 1
44 33 1
44 393 1
44 394 1
44 399 1
44 400 1
44 758 1
44 759 1
44 760 1
44 761 1
44 772 1
44 795 1
44 799 1
44 826 1
44 828 1
45 27 1
45 28 1
45 29 1
45 30 1
45 31 1
45 33 1
45 393 1
45 394 1
45 399 1
45 400 1
45 401 1
45 758 1
45 759 1
45 760 1
45 761 1
45 772 1
46 28 1
46 29 1
46 30 1
46 31 1
46 33 1
46 400 1
46 401 1
46 758 1
46 761 1
46 772 1
47 28 1
47 29 1
47 30 1
47 33 1
47 393 1
47 399 1
47 400 1
47 401 1
47 761 1
47 772 1
48 27 1
48 28 1
48 29 1
48 30 1
48 60 1
48 394 1
48 400 1
48 401 1
48 772 1
49 27 1
49 28 1
49 29 1
49 30 1
49 31 1
49 32 1
49 33 1
49 393 1
49 394 1
49 399 1
49 400 1
49 401 1
49 758 1
49 759 1
49 760 1
49 761 1
49 772 1
50 27 1
50 28 1
50 31 1
50 32 1
50 394 1
50 400 1
50 401 1
50 758 1
50 761 1
50 772 1
51 31 1
51 32 1
51 401 1
51 758 1
51 772 1
52 12 1
52 27 1
52 28 1
52 31 1
52 32 1
52 33 1
52 390 1
52 392 1
52 393 1
52 394 1
52 399 1
52 400 1
52 401 1
52 758 1
52 759 1
52 760 1
52 761 1
52 772 1
53 10 1
53 11 1
53 12 1
53 33 1
53 34 1
53 390 1
53 391 1
53 392 1
53 393 1
53 399 1
53 758 1
53 762 1
53 773 1
53 788 1
54 10 1
54 11 1
54 34 1
54 35 1
54 36 1
54 388 1
54 390 1
54 391 1
54 392 1
54 762 1
54 773 1
54 787 1
54 788 1
55 10 1
55 11 1
55 35 1
55 36 1
55 388 1
55 391 1
55 773 1
55 787 1
55 788 1
56 10 1
56 35 1
56 36 1
56 37 1
56 387 1
56 388 1
56 391 1
56 773 1
56 787 1
56 788 1
57 10 1
57 37 1
57 387 1
57 388 1
57 787 1
57 788 1
58 10 1
58 37 1
58 38 1
58 380 1
58 382 1
58 384 1
58 387 1
58 388 1
58 773 1
58 787 1
58 788 1
58 803 1
59 7 1
59 8 1
59 9 1
59 10 1
59 38 1
59 39 1
59 379 1
59 380 1
59 381 1
59 382 1
59 383 1
59 384 1
59 387 1
59 388 1
59 803 1
59 893 1
59 896 1
59 899 1
59 902 1
59 904 1
59 906 1
59 909 1
60 2 1
60 3 1
60 7 1
60 39 1
60 40 1
60 42 1
60 43 1
60 44 1
60 354 1
60 355 1
60 374 1
60 375 1
60 376 1
60 377 1
60 378 1
60 379 1
60 380 1
60 381 1
60 382 1
60 383 1
60 385 1
60 386 1
60 389 1
60 803 1
60 893 1
60 894 1
60 895 1
60 896 1
60 897 1
60 898 1
60 899 1
60 900 1
60 901 1
60 902 1
60 903 1
60 904 1
60 905 1
60 906 1
60 907 1
60 908 1
60 909 1
60 910 1
61 2 1
61 3 1
61 40 1
61 41 1
61 42 1
61 43 1
61 374 1
61 375 1
61 376 1
61 377 1
61 386 1
61 896 1
61 897 1
61 898 1
61 899 1
61 900 1
61 901 1
61 902 1
61 903 1
61 904 1
61 905 1
61 906 1
61 907 1
61 909 1
61 910 1
62 41 1
62 42 1
62 897 1
63 41 1
63 42 1
63 43 1
63 897 1
63 906 1
64 40 1
64 41 1
64 42 1
64 43 1
64 374 1
64 375 1
64 376 1
64 386 1
64 894 1
64 896 1
64 897 1
64 898 1
64 899 1
64 900 1
65 2 1
65 40 1
65 42 1
65 43 1
65 44 1
65 354 1
65 374 1
65 375 1
65 376 1
65 377 1
65 386 1
65 389 1
65 894 1
65 896 1
65 897 1
65 898 1
65 899 1
65 900 1
65 901 1
65 902 1
65 903 1
65 904 1
65 905 1
65 906 1
65 907 1
65 909 1
65 910 1
66 40 1
66 44 1
66 45 1
66 353 1
66 354 1
66 375 1
66 376 1
66 377 1
66 386 1
66 389 1
66 894 1
66 896 1
66 898 1
66 899 1
66 900 1
66 901 1
66 902 1
66 903 1
66 904 1
66 905 1
66 906 1
66 907 1
66 910 1
67 45 1
67 46 1
67 47 1
67 353 1
67 354 1
67 377 1
67 904 1
67 905 1
68 46 1
68 47 1
68 350 1
68 352 1
68 353 1
68 368 1
68 892 1
69 47 1
69 48 1
69 350 1
69 351 1
69 352 1
69 365 1
69 366 1
69 368 1
69 892 1
70 48 1
70 49 1
70 346 1
70 348 1
70 349 1
70 350 1
70 357 1
70 358 1
70 359 1
70 360 1
70 364 1
70 365 1
70 366 1
70 781 1
70 783 1
70 784 1
70 785 1
70 789 1
70 790 1
70 791 1
70 792 1
70 793 1
70 892 1
71 49 1
71 364 1
71 366 1
71 781 1
71 784 1
71 785 1
71 789 1
71 790 1
71 791 1
71 792 1
71 793 1
72 49 1
72 348 1
72 357 1
72 358 1
72 359 1
72 364 1
72 366 1
72 789 1
72 790 1
72 791 1
72 792 1
72 793 1
73 49 1
73 50 1
73 342 1
73 343 1
73 345 1
73 346 1
73 348 1
73 349 1
73 357 1
73 358 1
73 359 1
73 360 1
73 361 1
73 362 1
73 364 1
73 365 1
73 366 1
73 754 1
73 774 1
73 779 1
73 780 1
73 781 1
73 782 1
73 783 1
73 784 1
73 785 1
73 789 1
73 790 1
73 791 1
73 792 1
73 793 1
74 50 1
74 51 1
74 52 1
74 53 1
74 342 1
74 343 1
74 345 1
74 346 1
74 348 1
74 357 1
74 358 1
74 359 1
74 360 1
74 361 1
74 362 1
74 363 1
74 367 1
74 754 1
74 770 1
74 774 1
74 775 1
74 776 1
74 779 1
74 780 1
74 781 1
74 782 1
74 783 1
74 784 1
74 785 1
74 789 1
74 790 1
74 791 1
74 792 1
74 793 1
75 51 1
75 52 1
75 342 1
75 343 1
75 345 1
75 346 1
75 361 1
75 362 1
75 363 1
75 754 1
75 770 1
75 774 1
75 775 1
75 776 1
75 779 1
75 780 1
75 781 1
76 51 1
76 52 1
76 342 1
76 362 1
76 363 1
76 770 1
76 774 1
76 775 1
76 776 1
76 779 1
76 780 1
76 793 1
77 51 1
77 52 1
77 53 1
77 342 1
77 361 1
77 362 1
77 363 1
77 367 1
77 754 1
77 770 1
77 774 1
77 775 1
77 776 1
77 779 1
77 780 1
77 783 1
77 793 1
78 53 1
78 54 1
78 341 1
78 342 1
78 361 1
78 362 1
78 363 1
78 367 1
78 754 1
78 770 1
78 774 1
78 775 1
78 782 1
78 791 1
79 54 1
79 55 1
79 340 1
79 341 1
79 361 1
79 367 1
79 369 1
79 755 1
80 55 1
80 56 1
80 336 1
80 337 1
80 339 1
80 340 1
80 341 1
80 369 1
80 370 1
80 371 1
80 372 1
80 755 1
81 55 1
81 56 1
81 335 1
81 336 1
81 369 1
81 370 1
81 371 1
81 372 1
81 373 1
81 738 1
81 742 1
81 743 1
81 746 1
81 747 1
81 755 1
82 56 1
82 57 1
82 330 1
82 335 1
82 371 1
82 372 1
82 373 1
82 742 1
82 743 1
82 746 1
82 747 1
83 57 1
83 329 1
83 330 1
83 373 1
83 410 1
83 411 1
83 742 1
83 743 1
84 57 1
84 58 1
84 329 1
84 410 1
84 411 1
84 414 1
85 58 1
85 410 1
85 411 1
85 414 1
86 58 1
86 59 1
86 328 1
86 410 1
86 411 1
86 414 1
87 59 1
87 60 1
87 327 1
87 328 1
87 410 1
87 414 1
88 60 1
88 61 1
88 326 1
88 327 1
88 328 1
88 744 1
88 745 1
89 60 1
89 61 1
89 62 1
89 63 1
89 326 1
89 415 1
89 744 1
89 745 1
90 62 1
90 63 1
90 326 1
90 415 1
90 699 1
90 744 1
90 745 1
91 62 1
91 63 1
91 324 1
91 325 1
91 326 1
91 415 1
91 417 1
91 418 1
91 419 1
91 629 1
91 633 1
91 699 1
91 744 1
91 745 1
92 63 1
92 64 1
92 322 1
92 323 1
92 324 1
92 416 1
92 417 1
92 418 1
92 419 1
92 420 1
92 431 1
92 432 1
92 446 1
92 447 1
92 628 1
92 629 1
92 630 1
92 631 1
92 632 1
92 633 1
92 634 1
92 635 1
92 699 1
92 745 1
93 64 1
93 65 1
93 416 1
93 418 1
93 419 1
93 420 1
93 431 1
93 432 1
93 446 1
93 447 1
93 628 1
93 629 1
93 630 1
93 631 1
93 632 1
93 633 1
93 634 1
93 635 1
94 65 1
94 432 1
94 446 1
94 447 1
95 65 1
95 416 1
95 418 1
95 431 1
95 432 1
95 446 1
95 447 1
95 628 1
95 629 1
95 630 1
95 631 1
95 632 1
95 633 1
95 634 1
96 64 1
96 65 1
96 66 1
96 320 1
96 321 1
96 416 1
96 418 1
96 419 1
96 420 1
96 431 1
96 432 1
96 446 1
96 447 1
96 448 1
96 500 1
96 628 1
96 629 1
96 630 1
96 631 1
96 632 1
96 633 1
96 634 1
96 635 1
97 66 1
97 67 1
97 318 1
97 319 1
97 320 1
97 447 1
97 448 1
97 500 1
97 501 1
97 503 1
97 629 1
97 630 1
97 631 1
97 632 1
97 633 1
97 634 1
98 67 1
98 68 1
98 199 1
98 317 1
98 318 1
98 492 1
98 500 1
98 501 1
98 503 1
98 504 1
98 519 1
98 676 1
98 677 1
98 691 1
98 692 1
98 693 1
98 694 1
98 695 1
98 696 1
98 697 1
98 698 1
99 68 1
99 69 1
99 70 1
99 71 1
99 72 1
99 73 1
99 188 1
99 189 1
99 190 1
99 198 1
99 199 1
99 470 1
99 472 1
99 474 1
99 475 1
99 476 1
99 483 1
99 484 1
99 485 1
99 486 1
99 489 1
99 492 1
99 501 1
99 504 1
99 519 1
99 667 1
99 679 1
99 680 1
99 681 1
99 691 1
99 692 1
99 693 1
99 694 1
99 695 1
99 696 1
99 697 1
99 698 1
99 700 1
99 701 1
99 702 1
99 703 1
99 704 1
99 705 1
99 706 1
99 707 1
99 715 1
99 716 1
99 717 1
99 718 1
99 719 1
99 720 1
99 721 1
99 730 1
99 731 1
99 732 1
100 69 1
100 70 1
100 188 1
100 189 1
100 190 1
100 483 1
100 485 1
100 486 1
100 667 1
100 680 1
100 681 1
100 691 1
100 692 1
100 693 1
100 700 1
100 701 1
100 702 1
100 716 1
100 717 1
100 720 1
100 730 1
100 731 1
101 69 1
101 70 1
101 486 1
101 667 1
101 691 1
101 700 1
101 716 1
101 720 1
101 731 1
102 69 1
102 70 1
102 71 1
102 72 1
102 188 1
102 189 1
102 190 1
102 475 1
102 476 1
102 483 1
102 484 1
102 485 1
102 486 1
102 489 1
102 667 1
102 679 1
102 680 1
102 681 1
102 691 1
102 692 1
102 693 1
102 694 1
102 700 1
102 701 1
102 702 1
102 703 1
102 716 1
102 717 1
102 718 1
102 720 1
102 730 1
102 731 1
102 732 1
103 69 1
103 71 1
103 72 1
103 188 1
103 483 1
103 484 1
103 485 1
103 486 1
103 489 1
103 667 1
103 679 1
103 680 1
103 681 1
103 691 1
103 692 1
103 693 1
103 694 1
103 700 1
103 701 1
103 702 1
103 703 1
103 715 1
103 716 1
103 717 1
103 720 1
103 721 1
103 731 1
103 732 1
104 69 1
104 71 1
104 72 1
104 73 1
104 188 1
104 198 1
104 470 1
104 472 1
104 474 1
104 475 1
104 476 1
104 483 1
104 484 1
104 485 1
104 486 1
104 489 1
104 667 1
104 679 1
104 680 1
104 681 1
104 691 1
104 692 1
104 693 1
104 694 1
104 695 1
104 696 1
104 697 1
104 698 1
104 700 1
104 701 1
104 702 1
104 703 1
104 704 1
104 705 1
104 706 1
104 707 1
104 715 1
104 716 1
104 717 1
104 718 1
104 719 1
104 720 1
104 721 1
104 731 1
104 732 1
105 69 1
105 73 1
105 74 1
105 100 1
105 101 1
105 188 1
105 198 1
105 470 1
105 471 1
105 472 1
105 473 1
105 474 1
105 475 1
105 476 1
105 483 1
105 489 1
105 679 1
105 680 1
105 681 1
105 691 1
105 692 1
105 693 1
105 694 1
105 695 1
105 696 1
105 697 1
105 698 1
105 700 1
105 701 1
105 702 1
105 703 1
105 704 1
105 705 1
105 706 1
105 707 1
105 715 1
105 716 1
105 717 1
105 718 1
105 719 1
105 720 1
105 721 1
105 727 1
105 728 1
105 732 1
106 74 1
106 75 1
106 99 1
106 100 1
106 101 1
106 464 1
106 465 1
106 468 1
106 469 1
106 470 1
106 471 1
106 472 1
106 473 1
106 474 1
106 475 1
106 696 1
106 697 1
106 698 1
106 705 1
106 706 1
106 707 1
106 718 1
106 719 1
106 727 1
106 728 1
106 748 1
106 749 1
106 750 1
106 751 1
107 75 1
107 76 1
107 99 1
107 100 1
107 101 1
107 464 1
107 465 1
107 468 1
107 469 1
107 471 1
107 473 1
107 739 1
107 740 1
107 741 1
107 748 1
107 749 1
107 750 1
107 751 1
108 76 1
108 99 1
108 464 1
108 465 1
108 468 1
108 739 1
108 740 1
108 741 1
108 748 1
108 749 1
108 750 1
108 751 1
109 76 1
109 77 1
109 99 1
109 100 1
109 464 1
109 465 1
109 468 1
109 469 1
109 678 1
109 689 1
109 690 1
109 739 1
109 740 1
109 741 1
109 748 1
109 749 1
109 750 1
109 751 1
110 77 1
110 99 1
110 464 1
110 465 1
110 689 1
110 690 1
110 739 1
110 740 1
110 741 1
110 749 1
110 750 1
110 751 1
111 77 1
111 78 1
111 99 1
111 464 1
111 465 1
111 468 1
111 469 1
111 678 1
111 689 1
111 690 1
111 739 1
111 740 1
111 741 1
111 749 1
111 750 1
111 751 1
112 78 1
112 99 1
112 464 1
112 678 1
112 689 1
112 690 1
112 740 1
112 741 1
112 750 1
112 751 1
113 78 1
113 79 1
113 80 1
113 99 1
113 100 1
113 464 1
113 465 1
113 468 1
113 469 1
113 678 1
113 689 1
113 690 1
113 739 1
113 740 1
113 741 1
113 749 1
113 750 1
113 751 1
114 79 1
114 80 1
114 98 1
114 99 1
114 441 1
114 453 1
114 678 1
114 690 1
114 741 1
114 751 1
115 80 1
115 81 1
115 96 1
115 97 1
115 98 1
115 441 1
115 442 1
115 453 1
115 764 1
115 767 1
116 81 1
116 82 1
116 94 1
116 95 1
116 96 1
116 441 1
116 442 1
116 443 1
116 444 1
116 455 1
116 764 1
116 765 1
116 766 1
116 767 1
116 768 1
116 769 1
117 81 1
117 82 1
117 83 1
117 84 1
117 94 1
117 95 1
117 443 1
117 444 1
117 445 1
117 455 1
117 764 1
117 765 1
117 766 1
117 767 1
117 768 1
117 769 1
118 83 1
118 84 1
118 94 1
118 95 1
118 444 1
118 445 1
118 455 1
118 765 1
118 768 1
118 769 1
119 83 1
119 84 1
119 93 1
119 94 1
119 443 1
119 444 1
119 445 1
119 454 1
119 455 1
119 752 1
119 764 1
119 765 1
119 766 1
119 767 1
119 768 1
119 769 1
120 81 1
120 82 1
120 83 1
120 84 1
120 85 1
120 93 1
120 94 1
120 444 1
120 445 1
120 454 1
120 455 1
120 456 1
120 457 1
120 458 1
120 752 1
120 757 1
120 764 1
120 765 1
120 766 1
120 767 1
120 768 1
120 769 1
121 85 1
121 93 1
121 94 1
121 454 1
121 455 1
121 456 1
121 457 1
121 752 1
121 757 1
121 764 1
121 765 1
121 766 1
121 767 1
122 85 1
122 86 1
122 93 1
122 454 1
122 455 1
122 456 1
122 457 1
122 458 1
122 459 1
122 462 1
122 752 1
122 757 1
123 86 1
123 87 1
123 89 1
123 454 1
123 456 1
123 457 1
123 458 1
123 459 1
123 462 1
123 752 1
124 87 1
124 88 1
124 89 1
124 459 1
124 462 1
125 87 1
125 88 1
126 87 1
126 88 1
127 87 1
127 88 1
127 89 1
127 456 1
127 458 1
127 459 1
127 462 1
128 86 1
128 87 1
128 89 1
128 90 1
128 92 1
128 454 1
128 456 1
128 457 1
128 458 1
128 459 1
128 462 1
128 752 1
129 90 1
129 91 1
129 92 1
129 454 1
129 456 1
129 458 1
129 462 1
130 88 1
130 91 1
130 92 1
131 91 1
131 92 1
132 90 1
132 91 1
132 92 1
132 454 1
132 456 1
132 458 1
132 462 1
132 752 1
133 84 1
133 85 1
133 86 1
133 90 1
133 92 1
133 93 1
133 454 1
133 455 1
133 456 1
133 457 1
133 458 1
133 459 1
133 462 1
133 752 1
133 757 1
133 768 1
134 81 1
134 82 1
134 83 1
134 84 1
134 85 1
134 93 1
134 94 1
134 444 1
134 445 1
134 454 1
134 455 1
134 456 1
134 457 1
134 458 1
134 752 1
134 757 1
134 765 1
134 766 1
134 767 1
134 768 1
134 769 1
135 81 1
135 82 1
135 83 1
135 84 1
135 85 1
135 94 1
135 95 1
135 443 1
135 444 1
135 445 1
135 455 1
135 764 1
135 765 1
135 766 1
135 767 1
135 768 1
135 769 1
136 81 1
136 82 1
136 83 1
136 95 1
136 443 1
136 444 1
136 764 1
136 765 1
136 766 1
136 767 1
137 81 1
137 82 1
137 84 1
137 95 1
137 96 1
137 441 1
137 442 1
137 443 1
137 444 1
137 445 1
137 764 1
137 765 1
137 766 1
137 767 1
137 768 1
137 769 1
138 81 1
138 96 1
138 97 1
138 441 1
138 442 1
138 453 1
138 764 1
138 767 1
139 97 1
139 441 1
139 442 1
139 453 1
140 80 1
140 97 1
140 98 1
140 441 1
140 442 1
140 453 1
141 79 1
141 80 1
141 98 1
141 99 1
141 100 1
141 441 1
141 453 1
141 464 1
141 465 1
141 468 1
141 469 1
141 678 1
141 689 1
141 690 1
141 739 1
141 740 1
141 741 1
141 749 1
141 750 1
141 751 1
142 75 1
142 76 1
142 77 1
142 78 1
142 79 1
142 80 1
142 99 1
142 100 1
142 464 1
142 465 1
142 468 1
142 469 1
142 471 1
142 678 1
142 689 1
142 690 1
142 739 1
142 740 1
142 741 1
142 748 1
142 749 1
142 750 1
142 751 1
143 74 1
143 75 1
143 99 1
143 100 1
143 464 1
143 465 1
143 468 1
143 469 1
143 470 1
143 471 1
143 678 1
143 690 1
143 698 1
143 707 1
143 719 1
143 739 1
143 740 1
143 741 1
143 748 1
143 749 1
143 750 1
143 751 1
144 74 1
144 75 1
144 99 1
144 100 1
144 101 1
144 464 1
144 465 1
144 468 1
144 469 1
144 470 1
144 471 1
144 472 1
144 473 1
144 474 1
144 475 1
144 678 1
144 690 1
144 696 1
144 697 1
144 698 1
144 705 1
144 706 1
144 707 1
144 718 1
144 719 1
144 727 1
144 728 1
144 739 1
144 740 1
144 741 1
144 748 1
144 749 1
144 750 1
144 751 1
145 74 1
145 75 1
145 101 1
145 102 1
145 187 1
145 470 1
145 471 1
145 472 1
145 473 1
145 474 1
145 475 1
145 696 1
145 697 1
145 698 1
145 705 1
145 706 1
145 707 1
145 718 1
145 719 1
145 727 1
145 728 1
145 739 1
145 740 1
145 741 1
145 748 1
145 749 1
145 750 1
145 751 1
146 102 1
146 103 1
146 186 1
146 187 1
146 473 1
146 474 1
146 475 1
146 696 1
146 705 1
146 727 1
147 102 1
147 103 1
147 185 1
147 186 1
147 479 1
147 480 1
147 753 1
148 103 1
148 104 1
148 180 1
148 181 1
148 185 1
148 479 1
148 480 1
148 481 1
148 482 1
148 487 1
148 753 1
149 104 1
149 105 1
149 177 1
149 179 1
149 180 1
149 480 1
149 481 1
149 487 1
149 488 1
149 490 1
149 491 1
149 763 1
150 105 1
150 106 1
150 107 1
150 176 1
150 177 1
150 487 1
150 488 1
150 490 1
150 493 1
150 494 1
150 495 1
150 763 1
150 777 1
151 106 1
151 107 1
151 488 1
151 494 1
151 777 1
152 106 1
152 107 1
152 176 1
152 488 1
152 493 1
152 494 1
152 495 1
152 777 1
153 105 1
153 106 1
153 107 1
153 108 1
153 174 1
153 175 1
153 176 1
153 488 1
153 493 1
153 494 1
153 495 1
153 496 1
153 777 1
153 801 1
154 108 1
154 109 1
154 174 1
154 494 1
154 495 1
154 496 1
154 497 1
154 801 1
155 108 1
155 109 1
155 497 1
155 801 1
156 108 1
156 109 1
156 110 1
156 173 1
156 497 1
156 498 1
156 505 1
156 509 1
156 801 1
157 110 1
157 111 1
157 140 1
157 141 1
157 173 1
157 497 1
157 498 1
157 499 1
157 505 1
157 506 1
157 509 1
157 801 1
157 812 1
158 111 1
158 112 1
158 139 1
158 140 1
158 452 1
158 498 1
158 499 1
159 112 1
159 113 1
159 121 1
159 132 1
159 137 1
159 138 1
159 139 1
159 140 1
159 450 1
159 451 1
159 452 1
159 460 1
159 461 1
159 807 1
159 861 1
160 113 1
160 114 1
160 121 1
160 132 1
160 137 1
160 138 1
160 139 1
160 450 1
160 451 1
160 452 1
160 460 1
